                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module template
      001A1D A0                    7185 	.db #0xa0	; 160
      001A1E 0A                    7186 	.db #0x0a	; 10
      001A1F 0B                    7187 	.db #0x0b	; 11
      001A20 61                    7188 	.db #0x61	; 97	'a'
      001A21 C0                    7189 	.db #0xc0	; 192
      001A22 02                    7190 	.db #0x02	; 2
      001A23 A0                    7191 	.db #0xa0	; 160
      001A24 08                    7192 	.db #0x08	; 8
      001A25 03                    7193 	.db #0x03	; 3
      001A26 7E                    7194 	.db #0x7e	; 126
      001A27 A0                    7195 	.db #0xa0	; 160
      001A28 09                    7196 	.db #0x09	; 9
      001A29 02                    7197 	.db #0x02	; 2
      001A2A 61                    7198 	.db #0x61	; 97	'a'
      001A2B D0                    7199 	.db #0xd0	; 208
      001A2C 02                    7200 	.db #0x02	; 2
      001A2D A0                    7201 	.db #0xa0	; 160
      001A2E 08                    7202 	.db #0x08	; 8
      001A2F 00                    7203 	.db #0x00	; 0
      001A30 7E                    7204 	.db #0x7e	; 126
      001A31 A0                    7205 	.db #0xa0	; 160
      001A32 09                    7206 	.db #0x09	; 9
      001A33 00                    7207 	.db #0x00	; 0
      001A34 61                    7208 	.db #0x61	; 97	'a'
      001A35 CA                    7209 	.db #0xca	; 202
      001A36 19                    7210 	.db #0x19	; 25
      001A37 A0                    7211 	.db #0xa0	; 160
      001A38 00                    7212 	.db #0x00	; 0
      001A39 93                    7213 	.db #0x93	; 147
      001A3A 7F                    7214 	.db #0x7f	; 127
      001A3B 72                    7215 	.db #0x72	; 114	'r'
      001A3C A0                    7216 	.db #0xa0	; 160
      001A3D 08                    7217 	.db #0x08	; 8
      001A3E 0F                    7218 	.db #0x0f	; 15
      001A3F 7F                    7219 	.db #0x7f	; 127
      001A40 73                    7220 	.db #0x73	; 115	's'
      001A41 A0                    7221 	.db #0xa0	; 160
      001A42 02                    7222 	.db #0x02	; 2
      001A43 96                    7223 	.db #0x96	; 150
      001A44 7F                    7224 	.db #0x7f	; 127
      001A45 73                    7225 	.db #0x73	; 115	's'
      001A46 A0                    7226 	.db #0xa0	; 160
      001A47 09                    7227 	.db #0x09	; 9
      001A48 0E                    7228 	.db #0x0e	; 14
      001A49 7F                    7229 	.db #0x7f	; 127
      001A4A 75                    7230 	.db #0x75	; 117	'u'
      001A4B A0                    7231 	.db #0xa0	; 160
      001A4C 0A                    7232 	.db #0x0a	; 10
      001A4D 08                    7233 	.db #0x08	; 8
      001A4E 61                    7234 	.db #0x61	; 97	'a'
      001A4F 8C                    7235 	.db #0x8c	; 140
      001A50 02                    7236 	.db #0x02	; 2
      001A51 A0                    7237 	.db #0xa0	; 160
      001A52 08                    7238 	.db #0x08	; 8
      001A53 0B                    7239 	.db #0x0b	; 11
      001A54 7F                    7240 	.db #0x7f	; 127
      001A55 71                    7241 	.db #0x71	; 113	'q'
      001A56 A0                    7242 	.db #0xa0	; 160
      001A57 09                    7243 	.db #0x09	; 9
      001A58 0B                    7244 	.db #0x0b	; 11
      001A59 7F                    7245 	.db #0x7f	; 127
      001A5A 71                    7246 	.db #0x71	; 113	'q'
      001A5B A0                    7247 	.db #0xa0	; 160
      001A5C 0A                    7248 	.db #0x0a	; 10
      001A5D 06                    7249 	.db #0x06	; 6
      001A5E 61                    7250 	.db #0x61	; 97	'a'
      001A5F D4                    7251 	.db #0xd4	; 212
      001A60 02                    7252 	.db #0x02	; 2
      001A61 A0                    7253 	.db #0xa0	; 160
      001A62 0A                    7254 	.db #0x0a	; 10
      001A63 03                    7255 	.db #0x03	; 3
      001A64 62                    7256 	.db #0x62	; 98	'b'
      001A65 A0                    7257 	.db #0xa0	; 160
      001A66 0A                    7258 	.db #0x0a	; 10
      001A67 01                    7259 	.db #0x01	; 1
      001A68 61                    7260 	.db #0x61	; 97	'a'
      001A69 D2                    7261 	.db #0xd2	; 210
      001A6A 02                    7262 	.db #0x02	; 2
      001A6B A0                    7263 	.db #0xa0	; 160
      001A6C 09                    7264 	.db #0x09	; 9
      001A6D 0A                    7265 	.db #0x0a	; 10
      001A6E 7F                    7266 	.db #0x7f	; 127
      001A6F A0                    7267 	.db #0xa0	; 160
      001A70 0A                    7268 	.db #0x0a	; 10
      001A71 00                    7269 	.db #0x00	; 0
      001A72 61                    7270 	.db #0x61	; 97	'a'
      001A73 DE                    7271 	.db #0xde	; 222
      001A74 16                    7272 	.db #0x16	; 22
      001A75 A0                    7273 	.db #0xa0	; 160
      001A76 00                    7274 	.db #0x00	; 0
      001A77 0D                    7275 	.db #0x0d	; 13
      001A78 7F                    7276 	.db #0x7f	; 127
      001A79 72                    7277 	.db #0x72	; 114	'r'
      001A7A A0                    7278 	.db #0xa0	; 160
      001A7B 08                    7279 	.db #0x08	; 8
      001A7C 0F                    7280 	.db #0x0f	; 15
      001A7D 7F                    7281 	.db #0x7f	; 127
      001A7E 73                    7282 	.db #0x73	; 115	's'
      001A7F A0                    7283 	.db #0xa0	; 160
      001A80 02                    7284 	.db #0x02	; 2
      001A81 0F                    7285 	.db #0x0f	; 15
      001A82 7F                    7286 	.db #0x7f	; 127
      001A83 73                    7287 	.db #0x73	; 115	's'
      001A84 A0                    7288 	.db #0xa0	; 160
      001A85 09                    7289 	.db #0x09	; 9
      001A86 0E                    7290 	.db #0x0e	; 14
      001A87 61                    7291 	.db #0x61	; 97	'a'
      001A88 27                    7292 	.db #0x27	; 39
      001A89 00                    7293 	.db #0x00	; 0
      001A8A A0                    7294 	.db #0xa0	; 160
      001A8B 0A                    7295 	.db #0x0a	; 10
      001A8C 0F                    7296 	.db #0x0f	; 15
      001A8D 61                    7297 	.db #0x61	; 97	'a'
      001A8E 7B                    7298 	.db #0x7b	; 123
      001A8F 02                    7299 	.db #0x02	; 2
      001A90 A0                    7300 	.db #0xa0	; 160
      001A91 08                    7301 	.db #0x08	; 8
      001A92 0B                    7302 	.db #0x0b	; 11
      001A93 7F                    7303 	.db #0x7f	; 127
      001A94 71                    7304 	.db #0x71	; 113	'q'
      001A95 A0                    7305 	.db #0xa0	; 160
      001A96 09                    7306 	.db #0x09	; 9
      001A97 0B                    7307 	.db #0x0b	; 11
      001A98 7F                    7308 	.db #0x7f	; 127
      001A99 71                    7309 	.db #0x71	; 113	'q'
      001A9A A0                    7310 	.db #0xa0	; 160
      001A9B 0A                    7311 	.db #0x0a	; 10
      001A9C 0B                    7312 	.db #0x0b	; 11
      001A9D 61                    7313 	.db #0x61	; 97	'a'
      001A9E 85                    7314 	.db #0x85	; 133
      001A9F 08                    7315 	.db #0x08	; 8
      001AA0 A0                    7316 	.db #0xa0	; 160
      001AA1 09                    7317 	.db #0x09	; 9
      001AA2 0A                    7318 	.db #0x0a	; 10
      001AA3 61                    7319 	.db #0x61	; 97	'a'
      001AA4 EE                    7320 	.db #0xee	; 238
      001AA5 16                    7321 	.db #0x16	; 22
      001AA6 A0                    7322 	.db #0xa0	; 160
      001AA7 00                    7323 	.db #0x00	; 0
      001AA8 C9                    7324 	.db #0xc9	; 201
      001AA9 71                    7325 	.db #0x71	; 113	'q'
      001AAA A0                    7326 	.db #0xa0	; 160
      001AAB 01                    7327 	.db #0x01	; 1
      001AAC 00                    7328 	.db #0x00	; 0
      001AAD 7F                    7329 	.db #0x7f	; 127
      001AAE 71                    7330 	.db #0x71	; 113	'q'
      001AAF A0                    7331 	.db #0xa0	; 160
      001AB0 08                    7332 	.db #0x08	; 8
      001AB1 0F                    7333 	.db #0x0f	; 15
      001AB2 7F                    7334 	.db #0x7f	; 127
      001AB3 73                    7335 	.db #0x73	; 115	's'
      001AB4 A0                    7336 	.db #0xa0	; 160
      001AB5 02                    7337 	.db #0x02	; 2
      001AB6 CB                    7338 	.db #0xcb	; 203
      001AB7 71                    7339 	.db #0x71	; 113	'q'
      001AB8 A0                    7340 	.db #0xa0	; 160
      001AB9 03                    7341 	.db #0x03	; 3
      001ABA 00                    7342 	.db #0x00	; 0
      001ABB 7F                    7343 	.db #0x7f	; 127
      001ABC 70                    7344 	.db #0x70	; 112	'p'
      001ABD A0                    7345 	.db #0xa0	; 160
      001ABE 09                    7346 	.db #0x09	; 9
      001ABF 0E                    7347 	.db #0x0e	; 14
      001AC0 7F                    7348 	.db #0x7f	; 127
      001AC1 73                    7349 	.db #0x73	; 115	's'
      001AC2 A0                    7350 	.db #0xa0	; 160
      001AC3 04                    7351 	.db #0x04	; 4
      001AC4 93                    7352 	.db #0x93	; 147
      001AC5 71                    7353 	.db #0x71	; 113	'q'
      001AC6 A0                    7354 	.db #0xa0	; 160
      001AC7 05                    7355 	.db #0x05	; 5
      001AC8 01                    7356 	.db #0x01	; 1
      001AC9 7F                    7357 	.db #0x7f	; 127
      001ACA 72                    7358 	.db #0x72	; 114	'r'
      001ACB A0                    7359 	.db #0xa0	; 160
      001ACC 0A                    7360 	.db #0x0a	; 10
      001ACD 0F                    7361 	.db #0x0f	; 15
      001ACE 61                    7362 	.db #0x61	; 97	'a'
      001ACF 79                    7363 	.db #0x79	; 121	'y'
      001AD0 02                    7364 	.db #0x02	; 2
      001AD1 A0                    7365 	.db #0xa0	; 160
      001AD2 08                    7366 	.db #0x08	; 8
      001AD3 0B                    7367 	.db #0x0b	; 11
      001AD4 7F                    7368 	.db #0x7f	; 127
      001AD5 71                    7369 	.db #0x71	; 113	'q'
      001AD6 A0                    7370 	.db #0xa0	; 160
      001AD7 09                    7371 	.db #0x09	; 9
      001AD8 0B                    7372 	.db #0x0b	; 11
      001AD9 7F                    7373 	.db #0x7f	; 127
      001ADA 71                    7374 	.db #0x71	; 113	'q'
      001ADB A0                    7375 	.db #0xa0	; 160
      001ADC 0A                    7376 	.db #0x0a	; 10
      001ADD 0B                    7377 	.db #0x0b	; 11
      001ADE 61                    7378 	.db #0x61	; 97	'a'
      001ADF 85                    7379 	.db #0x85	; 133
      001AE0 08                    7380 	.db #0x08	; 8
      001AE1 A0                    7381 	.db #0xa0	; 160
      001AE2 09                    7382 	.db #0x09	; 9
      001AE3 0A                    7383 	.db #0x0a	; 10
      001AE4 61                    7384 	.db #0x61	; 97	'a'
      001AE5 EE                    7385 	.db #0xee	; 238
      001AE6 16                    7386 	.db #0x16	; 22
      001AE7 A0                    7387 	.db #0xa0	; 160
      001AE8 00                    7388 	.db #0x00	; 0
      001AE9 B3                    7389 	.db #0xb3	; 179
      001AEA 7F                    7390 	.db #0x7f	; 127
      001AEB 73                    7391 	.db #0x73	; 115	's'
      001AEC A0                    7392 	.db #0xa0	; 160
      001AED 08                    7393 	.db #0x08	; 8
      001AEE 0F                    7394 	.db #0x0f	; 15
      001AEF 7F                    7395 	.db #0x7f	; 127
      001AF0 73                    7396 	.db #0x73	; 115	's'
      001AF1 A0                    7397 	.db #0xa0	; 160
      001AF2 02                    7398 	.db #0x02	; 2
      001AF3 B5                    7399 	.db #0xb5	; 181
      001AF4 7F                    7400 	.db #0x7f	; 127
      001AF5 72                    7401 	.db #0x72	; 114	'r'
      001AF6 A0                    7402 	.db #0xa0	; 160
      001AF7 09                    7403 	.db #0x09	; 9
      001AF8 0E                    7404 	.db #0x0e	; 14
      001AF9 7F                    7405 	.db #0x7f	; 127
      001AFA 73                    7406 	.db #0x73	; 115	's'
      001AFB A0                    7407 	.db #0xa0	; 160
      001AFC 04                    7408 	.db #0x04	; 4
      001AFD 27                    7409 	.db #0x27	; 39
      001AFE 71                    7410 	.db #0x71	; 113	'q'
      001AFF A0                    7411 	.db #0xa0	; 160
      001B00 05                    7412 	.db #0x05	; 5
      001B01 03                    7413 	.db #0x03	; 3
      001B02 7F                    7414 	.db #0x7f	; 127
      001B03 71                    7415 	.db #0x71	; 113	'q'
      001B04 A0                    7416 	.db #0xa0	; 160
      001B05 0A                    7417 	.db #0x0a	; 10
      001B06 0F                    7418 	.db #0x0f	; 15
      001B07 61                    7419 	.db #0x61	; 97	'a'
      001B08 7A                    7420 	.db #0x7a	; 122	'z'
      001B09 02                    7421 	.db #0x02	; 2
      001B0A A0                    7422 	.db #0xa0	; 160
      001B0B 08                    7423 	.db #0x08	; 8
      001B0C 0B                    7424 	.db #0x0b	; 11
      001B0D 7F                    7425 	.db #0x7f	; 127
      001B0E 71                    7426 	.db #0x71	; 113	'q'
      001B0F A0                    7427 	.db #0xa0	; 160
      001B10 09                    7428 	.db #0x09	; 9
      001B11 0B                    7429 	.db #0x0b	; 11
      001B12 7F                    7430 	.db #0x7f	; 127
      001B13 71                    7431 	.db #0x71	; 113	'q'
      001B14 A0                    7432 	.db #0xa0	; 160
      001B15 0A                    7433 	.db #0x0a	; 10
      001B16 0B                    7434 	.db #0x0b	; 11
      001B17 61                    7435 	.db #0x61	; 97	'a'
      001B18 85                    7436 	.db #0x85	; 133
      001B19 08                    7437 	.db #0x08	; 8
      001B1A A0                    7438 	.db #0xa0	; 160
      001B1B 09                    7439 	.db #0x09	; 9
      001B1C 0A                    7440 	.db #0x0a	; 10
      001B1D 61                    7441 	.db #0x61	; 97	'a'
      001B1E EE                    7442 	.db #0xee	; 238
      001B1F 16                    7443 	.db #0x16	; 22
      001B20 A0                    7444 	.db #0xa0	; 160
      001B21 00                    7445 	.db #0x00	; 0
      001B22 A9                    7446 	.db #0xa9	; 169
      001B23 7F                    7447 	.db #0x7f	; 127
      001B24 73                    7448 	.db #0x73	; 115	's'
      001B25 A0                    7449 	.db #0xa0	; 160
      001B26 08                    7450 	.db #0x08	; 8
      001B27 0F                    7451 	.db #0x0f	; 15
      001B28 7F                    7452 	.db #0x7f	; 127
      001B29 73                    7453 	.db #0x73	; 115	's'
      001B2A A0                    7454 	.db #0xa0	; 160
      001B2B 02                    7455 	.db #0x02	; 2
      001B2C AA                    7456 	.db #0xaa	; 170
      001B2D 7F                    7457 	.db #0x7f	; 127
      001B2E 72                    7458 	.db #0x72	; 114	'r'
      001B2F A0                    7459 	.db #0xa0	; 160
      001B30 09                    7460 	.db #0x09	; 9
      001B31 0E                    7461 	.db #0x0e	; 14
      001B32 7F                    7462 	.db #0x7f	; 127
      001B33 72                    7463 	.db #0x72	; 114	'r'
      001B34 A0                    7464 	.db #0xa0	; 160
      001B35 04                    7465 	.db #0x04	; 4
      001B36 F9                    7466 	.db #0xf9	; 249
      001B37 7F                    7467 	.db #0x7f	; 127
      001B38 74                    7468 	.db #0x74	; 116	't'
      001B39 A0                    7469 	.db #0xa0	; 160
      001B3A 0A                    7470 	.db #0x0a	; 10
      001B3B 0F                    7471 	.db #0x0f	; 15
      001B3C 61                    7472 	.db #0x61	; 97	'a'
      001B3D 7A                    7473 	.db #0x7a	; 122	'z'
      001B3E 02                    7474 	.db #0x02	; 2
      001B3F A0                    7475 	.db #0xa0	; 160
      001B40 08                    7476 	.db #0x08	; 8
      001B41 0B                    7477 	.db #0x0b	; 11
      001B42 7F                    7478 	.db #0x7f	; 127
      001B43 71                    7479 	.db #0x71	; 113	'q'
      001B44 A0                    7480 	.db #0xa0	; 160
      001B45 09                    7481 	.db #0x09	; 9
      001B46 0B                    7482 	.db #0x0b	; 11
      001B47 7F                    7483 	.db #0x7f	; 127
      001B48 71                    7484 	.db #0x71	; 113	'q'
      001B49 A0                    7485 	.db #0xa0	; 160
      001B4A 0A                    7486 	.db #0x0a	; 10
      001B4B 0B                    7487 	.db #0x0b	; 11
      001B4C 61                    7488 	.db #0x61	; 97	'a'
      001B4D 85                    7489 	.db #0x85	; 133
      001B4E 08                    7490 	.db #0x08	; 8
      001B4F A0                    7491 	.db #0xa0	; 160
      001B50 09                    7492 	.db #0x09	; 9
      001B51 0A                    7493 	.db #0x0a	; 10
      001B52 61                    7494 	.db #0x61	; 97	'a'
      001B53 1B                    7495 	.db #0x1b	; 27
      001B54 17                    7496 	.db #0x17	; 23
      001B55 A0                    7497 	.db #0xa0	; 160
      001B56 0A                    7498 	.db #0x0a	; 10
      001B57 0F                    7499 	.db #0x0f	; 15
      001B58 61                    7500 	.db #0x61	; 97	'a'
      001B59 CA                    7501 	.db #0xca	; 202
      001B5A 02                    7502 	.db #0x02	; 2
      001B5B A0                    7503 	.db #0xa0	; 160
      001B5C 0A                    7504 	.db #0x0a	; 10
      001B5D 0B                    7505 	.db #0x0b	; 11
      001B5E 61                    7506 	.db #0x61	; 97	'a'
      001B5F 83                    7507 	.db #0x83	; 131
      001B60 08                    7508 	.db #0x08	; 8
      001B61 A0                    7509 	.db #0xa0	; 160
      001B62 08                    7510 	.db #0x08	; 8
      001B63 0A                    7511 	.db #0x0a	; 10
      001B64 61                    7512 	.db #0x61	; 97	'a'
      001B65 67                    7513 	.db #0x67	; 103	'g'
      001B66 0E                    7514 	.db #0x0e	; 14
      001B67 A0                    7515 	.db #0xa0	; 160
      001B68 09                    7516 	.db #0x09	; 9
      001B69 09                    7517 	.db #0x09	; 9
      001B6A 61                    7518 	.db #0x61	; 97	'a'
      001B6B AC                    7519 	.db #0xac	; 172
      001B6C 08                    7520 	.db #0x08	; 8
      001B6D A0                    7521 	.db #0xa0	; 160
      001B6E 04                    7522 	.db #0x04	; 4
      001B6F FC                    7523 	.db #0xfc	; 252
      001B70 71                    7524 	.db #0x71	; 113	'q'
      001B71 A0                    7525 	.db #0xa0	; 160
      001B72 05                    7526 	.db #0x05	; 5
      001B73 01                    7527 	.db #0x01	; 1
      001B74 7F                    7528 	.db #0x7f	; 127
      001B75 71                    7529 	.db #0x71	; 113	'q'
      001B76 A0                    7530 	.db #0xa0	; 160
      001B77 0A                    7531 	.db #0x0a	; 10
      001B78 0F                    7532 	.db #0x0f	; 15
      001B79 61                    7533 	.db #0x61	; 97	'a'
      001B7A CA                    7534 	.db #0xca	; 202
      001B7B 02                    7535 	.db #0x02	; 2
      001B7C A0                    7536 	.db #0xa0	; 160
      001B7D 0A                    7537 	.db #0x0a	; 10
      001B7E 0B                    7538 	.db #0x0b	; 11
      001B7F 61                    7539 	.db #0x61	; 97	'a'
      001B80 FF                    7540 	.db #0xff	; 255
      001B81 13                    7541 	.db #0x13	; 19
      001B82 A0                    7542 	.db #0xa0	; 160
      001B83 08                    7543 	.db #0x08	; 8
      001B84 09                    7544 	.db #0x09	; 9
      001B85 61                    7545 	.db #0x61	; 97	'a'
      001B86 97                    7546 	.db #0x97	; 151
      001B87 0B                    7547 	.db #0x0b	; 11
      001B88 A0                    7548 	.db #0xa0	; 160
      001B89 04                    7549 	.db #0x04	; 4
      001B8A F9                    7550 	.db #0xf9	; 249
      001B8B 71                    7551 	.db #0x71	; 113	'q'
      001B8C A0                    7552 	.db #0xa0	; 160
      001B8D 05                    7553 	.db #0x05	; 5
      001B8E 03                    7554 	.db #0x03	; 3
      001B8F 7F                    7555 	.db #0x7f	; 127
      001B90 71                    7556 	.db #0x71	; 113	'q'
      001B91 A0                    7557 	.db #0xa0	; 160
      001B92 0A                    7558 	.db #0x0a	; 10
      001B93 0F                    7559 	.db #0x0f	; 15
      001B94 61                    7560 	.db #0x61	; 97	'a'
      001B95 CA                    7561 	.db #0xca	; 202
      001B96 02                    7562 	.db #0x02	; 2
      001B97 A0                    7563 	.db #0xa0	; 160
      001B98 0A                    7564 	.db #0x0a	; 10
      001B99 0B                    7565 	.db #0x0b	; 11
      001B9A 61                    7566 	.db #0x61	; 97	'a'
      001B9B D1                    7567 	.db #0xd1	; 209
      001B9C 02                    7568 	.db #0x02	; 2
      001B9D A0                    7569 	.db #0xa0	; 160
      001B9E 09                    7570 	.db #0x09	; 9
      001B9F 08                    7571 	.db #0x08	; 8
      001BA0 61                    7572 	.db #0x61	; 97	'a'
      001BA1 AA                    7573 	.db #0xaa	; 170
      001BA2 1C                    7574 	.db #0x1c	; 28
      001BA3 A0                    7575 	.db #0xa0	; 160
      001BA4 08                    7576 	.db #0x08	; 8
      001BA5 08                    7577 	.db #0x08	; 8
      001BA6 61                    7578 	.db #0x61	; 97	'a'
      001BA7 21                    7579 	.db #0x21	; 33
      001BA8 00                    7580 	.db #0x00	; 0
      001BA9 A0                    7581 	.db #0xa0	; 160
      001BAA 0A                    7582 	.db #0x0a	; 10
      001BAB 08                    7583 	.db #0x08	; 8
      001BAC 61                    7584 	.db #0x61	; 97	'a'
      001BAD D7                    7585 	.db #0xd7	; 215
      001BAE 02                    7586 	.db #0x02	; 2
      001BAF A0                    7587 	.db #0xa0	; 160
      001BB0 0A                    7588 	.db #0x0a	; 10
      001BB1 06                    7589 	.db #0x06	; 6
      001BB2 62                    7590 	.db #0x62	; 98	'b'
      001BB3 A0                    7591 	.db #0xa0	; 160
      001BB4 0A                    7592 	.db #0x0a	; 10
      001BB5 03                    7593 	.db #0x03	; 3
      001BB6 62                    7594 	.db #0x62	; 98	'b'
      001BB7 A0                    7595 	.db #0xa0	; 160
      001BB8 0A                    7596 	.db #0x0a	; 10
      001BB9 01                    7597 	.db #0x01	; 1
      001BBA 62                    7598 	.db #0x62	; 98	'b'
      001BBB A0                    7599 	.db #0xa0	; 160
      001BBC 0A                    7600 	.db #0x0a	; 10
      001BBD 00                    7601 	.db #0x00	; 0
      001BBE 61                    7602 	.db #0x61	; 97	'a'
      001BBF 90                    7603 	.db #0x90	; 144
      001BC0 08                    7604 	.db #0x08	; 8
      001BC1 A0                    7605 	.db #0xa0	; 160
      001BC2 09                    7606 	.db #0x09	; 9
      001BC3 07                    7607 	.db #0x07	; 7
      001BC4 61                    7608 	.db #0x61	; 97	'a'
      001BC5 7E                    7609 	.db #0x7e	; 126
      001BC6 0E                    7610 	.db #0x0e	; 14
      001BC7 A0                    7611 	.db #0xa0	; 160
      001BC8 0A                    7612 	.db #0x0a	; 10
      001BC9 0F                    7613 	.db #0x0f	; 15
      001BCA 61                    7614 	.db #0x61	; 97	'a'
      001BCB CA                    7615 	.db #0xca	; 202
      001BCC 02                    7616 	.db #0x02	; 2
      001BCD A0                    7617 	.db #0xa0	; 160
      001BCE 0A                    7618 	.db #0x0a	; 10
      001BCF 0B                    7619 	.db #0x0b	; 11
      001BD0 61                    7620 	.db #0x61	; 97	'a'
      001BD1 83                    7621 	.db #0x83	; 131
      001BD2 08                    7622 	.db #0x08	; 8
      001BD3 A0                    7623 	.db #0xa0	; 160
      001BD4 08                    7624 	.db #0x08	; 8
      001BD5 07                    7625 	.db #0x07	; 7
      001BD6 61                    7626 	.db #0x61	; 97	'a'
      001BD7 04                    7627 	.db #0x04	; 4
      001BD8 17                    7628 	.db #0x17	; 23
      001BD9 A0                    7629 	.db #0xa0	; 160
      001BDA 09                    7630 	.db #0x09	; 9
      001BDB 06                    7631 	.db #0x06	; 6
      001BDC 7F                    7632 	.db #0x7f	; 127
      001BDD 70                    7633 	.db #0x70	; 112	'p'
      001BDE A0                    7634 	.db #0xa0	; 160
      001BDF 04                    7635 	.db #0x04	; 4
      001BE0 FC                    7636 	.db #0xfc	; 252
      001BE1 72                    7637 	.db #0x72	; 114	'r'
      001BE2 A0                    7638 	.db #0xa0	; 160
      001BE3 05                    7639 	.db #0x05	; 5
      001BE4 01                    7640 	.db #0x01	; 1
      001BE5 7F                    7641 	.db #0x7f	; 127
      001BE6 71                    7642 	.db #0x71	; 113	'q'
      001BE7 A0                    7643 	.db #0xa0	; 160
      001BE8 0A                    7644 	.db #0x0a	; 10
      001BE9 0F                    7645 	.db #0x0f	; 15
      001BEA 61                    7646 	.db #0x61	; 97	'a'
      001BEB C7                    7647 	.db #0xc7	; 199
      001BEC 02                    7648 	.db #0x02	; 2
      001BED A0                    7649 	.db #0xa0	; 160
      001BEE 0A                    7650 	.db #0x0a	; 10
      001BEF 0B                    7651 	.db #0x0b	; 11
      001BF0 61                    7652 	.db #0x61	; 97	'a'
      001BF1 FF                    7653 	.db #0xff	; 255
      001BF2 13                    7654 	.db #0x13	; 19
      001BF3 A0                    7655 	.db #0xa0	; 160
      001BF4 08                    7656 	.db #0x08	; 8
      001BF5 06                    7657 	.db #0x06	; 6
      001BF6 61                    7658 	.db #0x61	; 97	'a'
      001BF7 97                    7659 	.db #0x97	; 151
      001BF8 0B                    7660 	.db #0x0b	; 11
      001BF9 A0                    7661 	.db #0xa0	; 160
      001BFA 04                    7662 	.db #0x04	; 4
      001BFB F9                    7663 	.db #0xf9	; 249
      001BFC 71                    7664 	.db #0x71	; 113	'q'
      001BFD A0                    7665 	.db #0xa0	; 160
      001BFE 05                    7666 	.db #0x05	; 5
      001BFF 03                    7667 	.db #0x03	; 3
      001C00 7F                    7668 	.db #0x7f	; 127
      001C01 71                    7669 	.db #0x71	; 113	'q'
      001C02 A0                    7670 	.db #0xa0	; 160
      001C03 0A                    7671 	.db #0x0a	; 10
      001C04 0F                    7672 	.db #0x0f	; 15
      001C05 61                    7673 	.db #0x61	; 97	'a'
      001C06 CA                    7674 	.db #0xca	; 202
      001C07 02                    7675 	.db #0x02	; 2
      001C08 A0                    7676 	.db #0xa0	; 160
      001C09 0A                    7677 	.db #0x0a	; 10
      001C0A 0B                    7678 	.db #0x0b	; 11
      001C0B 61                    7679 	.db #0x61	; 97	'a'
      001C0C 6E                    7680 	.db #0x6e	; 110	'n'
      001C0D 0B                    7681 	.db #0x0b	; 11
      001C0E A0                    7682 	.db #0xa0	; 160
      001C0F 09                    7683 	.db #0x09	; 9
      001C10 05                    7684 	.db #0x05	; 5
      001C11 61                    7685 	.db #0x61	; 97	'a'
      001C12 0F                    7686 	.db #0x0f	; 15
      001C13 14                    7687 	.db #0x14	; 20
      001C14 A0                    7688 	.db #0xa0	; 160
      001C15 00                    7689 	.db #0x00	; 0
      001C16 B3                    7690 	.db #0xb3	; 179
      001C17 7F                    7691 	.db #0x7f	; 127
      001C18 73                    7692 	.db #0x73	; 115	's'
      001C19 A0                    7693 	.db #0xa0	; 160
      001C1A 08                    7694 	.db #0x08	; 8
      001C1B 0F                    7695 	.db #0x0f	; 15
      001C1C 7F                    7696 	.db #0x7f	; 127
      001C1D 73                    7697 	.db #0x73	; 115	's'
      001C1E A0                    7698 	.db #0xa0	; 160
      001C1F 02                    7699 	.db #0x02	; 2
      001C20 B5                    7700 	.db #0xb5	; 181
      001C21 7F                    7701 	.db #0x7f	; 127
      001C22 72                    7702 	.db #0x72	; 114	'r'
      001C23 A0                    7703 	.db #0xa0	; 160
      001C24 09                    7704 	.db #0x09	; 9
      001C25 0E                    7705 	.db #0x0e	; 14
      001C26 7F                    7706 	.db #0x7f	; 127
      001C27 72                    7707 	.db #0x72	; 114	'r'
      001C28 A0                    7708 	.db #0xa0	; 160
      001C29 04                    7709 	.db #0x04	; 4
      001C2A 8A                    7710 	.db #0x8a	; 138
      001C2B 7F                    7711 	.db #0x7f	; 127
      001C2C 74                    7712 	.db #0x74	; 116	't'
      001C2D A0                    7713 	.db #0xa0	; 160
      001C2E 0A                    7714 	.db #0x0a	; 10
      001C2F 0F                    7715 	.db #0x0f	; 15
      001C30 61                    7716 	.db #0x61	; 97	'a'
      001C31 7A                    7717 	.db #0x7a	; 122	'z'
      001C32 02                    7718 	.db #0x02	; 2
      001C33 A0                    7719 	.db #0xa0	; 160
      001C34 08                    7720 	.db #0x08	; 8
      001C35 0B                    7721 	.db #0x0b	; 11
      001C36 7F                    7722 	.db #0x7f	; 127
      001C37 71                    7723 	.db #0x71	; 113	'q'
      001C38 A0                    7724 	.db #0xa0	; 160
      001C39 09                    7725 	.db #0x09	; 9
      001C3A 0B                    7726 	.db #0x0b	; 11
      001C3B 7F                    7727 	.db #0x7f	; 127
      001C3C 71                    7728 	.db #0x71	; 113	'q'
      001C3D A0                    7729 	.db #0xa0	; 160
      001C3E 0A                    7730 	.db #0x0a	; 10
      001C3F 0B                    7731 	.db #0x0b	; 11
      001C40 61                    7732 	.db #0x61	; 97	'a'
      001C41 85                    7733 	.db #0x85	; 133
