                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
      001672 79               [ 4] 4379 	ld	a, c
      001673 B7               [ 4] 4380 	or	a, a
      001674 28 06            [12] 4381 	jr	Z, 00105$
      001676 01 01 00         [10] 4382 	ld	bc, #0x0001
      001679 C3r7Fr16         [10] 4383 	jp	00106$
      00167C                       4384 00105$:
      00167C 01 00 00         [10] 4385 	ld	bc, #0x0000
      00167F                       4386 00106$:
      00167F 79               [ 4] 4387 	ld	a, c
                                   4388 ;/home/bruno/dev/MSXgl/engine/src/print.c:1070: }
      001680 C3r9Fr01         [10] 4389 	jp	_Print_SetMode
                                   4390 ;/home/bruno/dev/MSXgl/engine/src/print.c:1100: void Print_Clear()
                                   4391 ;	---------------------------------
                                   4392 ; Function Print_Clear
                                   4393 ; ---------------------------------
      001683                       4394 _Print_Clear::
                                   4395 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:447: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                   4396 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:463: return mode >= VDP_MODE_GRAPHIC4;
      001683 3Ar00r00         [13] 4397 	ld	a, (#_g_VDP_Data+0)
      001686 D6 06            [ 7] 4398 	sub	a, #0x06
      001688 3E 00            [ 7] 4399 	ld	a, #0x00
      00168A 17               [ 4] 4400 	rla
                                   4401 ;/home/bruno/dev/MSXgl/engine/src/print.c:1102: if(VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
      00168B EE 01            [ 7] 4402 	xor	a,#0x01
      00168D 28 31            [12] 4403 	jr	Z, 00102$
                                   4404 ;/home/bruno/dev/MSXgl/engine/src/print.c:1105: u8 color = Print_MergeColor(g_PrintData.BGColor);
      00168F 3Ar14r00         [13] 4405 	ld	a, (#_g_PrintData + 20)
      001692 CDr42r00         [17] 4406 	call	_Print_MergeColor
      001695 4F               [ 4] 4407 	ld	c, a
                                   4408 ;/home/bruno/dev/MSXgl/engine/src/print.c:1106: VDP_CommandHMMV(0, 0, g_PrintData.ScreenWidth, 212, color); // @todo Check the 192/212 lines parameter
      001696 ED 5Br1Br00      [20] 4409 	ld	de, (#_g_PrintData + 27)
                                   4410 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:107: g_VDP_Command.DX = dx; 
      00169A 21 00 00         [10] 4411 	ld	hl, #0x0000
      00169D 22r04r00         [16] 4412 	ld	((_g_VDP_Command + 4)), hl
                                   4413 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:108: g_VDP_Command.DY = dy; 
      0016A0 22r06r00         [16] 4414 	ld	((_g_VDP_Command + 6)), hl
                                   4415 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:109: g_VDP_Command.NX = nx; 
      0016A3 ED 53r08r00      [20] 4416 	ld	((_g_VDP_Command + 8)), de
                                   4417 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:110: g_VDP_Command.NY = ny; 
      0016A7 2E D4            [ 7] 4418 	ld	l, #0xd4
      0016A9 22r0Ar00         [16] 4419 	ld	((_g_VDP_Command + 10)), hl
                                   4420 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:111: g_VDP_Command.CLR = col; 
      0016AC 21r0Cr00         [10] 4421 	ld	hl, #(_g_VDP_Command + 12)
      0016AF 71               [ 7] 4422 	ld	(hl), c
                                   4423 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:112: g_VDP_Command.ARG = arg; 
      0016B0 21r0Dr00         [10] 4424 	ld	hl, #(_g_VDP_Command + 13)
      0016B3 36 00            [10] 4425 	ld	(hl), #0x00
                                   4426 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:113: g_VDP_Command.CMD = VDP_CMD_HMMV;
      0016B5 21r0Er00         [10] 4427 	ld	hl, #(_g_VDP_Command + 14)
      0016B8 36 C0            [10] 4428 	ld	(hl), #0xc0
                                   4429 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:114: VPD_CommandSetupR36();
      0016BA CDr00r00         [17] 4430 	call	_VPD_CommandSetupR36
                                   4431 ;/home/bruno/dev/MSXgl/engine/src/print.c:1107: VDP_CommandWait();
      0016BD C3r00r00         [10] 4432 	jp	_VDP_CommandWait
      0016C0                       4433 00102$:
                                   4434 ;/home/bruno/dev/MSXgl/engine/src/print.c:1113: VDP_FillVRAM(0, g_ScreenLayoutLow, g_ScreenLayoutHigh, 24 * g_PrintData.ScreenWidth);
      0016C0 2Ar1Br00         [16] 4435 	ld	hl, (#(_g_PrintData + 27) + 0)
      0016C3 4D               [ 4] 4436 	ld	c, l
      0016C4 44               [ 4] 4437 	ld	b, h
      0016C5 29               [11] 4438 	add	hl, hl
      0016C6 09               [11] 4439 	add	hl, bc
      0016C7 29               [11] 4440 	add	hl, hl
      0016C8 29               [11] 4441 	add	hl, hl
      0016C9 29               [11] 4442 	add	hl, hl
      0016CA E5               [11] 4443 	push	hl
      0016CB 3Ar00r00         [13] 4444 	ld	a, (_g_ScreenLayoutHigh+0)
      0016CE F5               [11] 4445 	push	af
      0016CF 33               [ 6] 4446 	inc	sp
      0016D0 ED 5Br00r00      [20] 4447 	ld	de, (_g_ScreenLayoutLow)
      0016D4 AF               [ 4] 4448 	xor	a, a
      0016D5 CDr00r00         [17] 4449 	call	_VDP_FillVRAM_128K
                                   4450 ;/home/bruno/dev/MSXgl/engine/src/print.c:1116: }
      0016D8 C9               [10] 4451 	ret
                                   4452 ;/home/bruno/dev/MSXgl/engine/src/print.c:1121: void Print_Backspace(u8 num)
                                   4453 ;	---------------------------------
                                   4454 ; Function Print_Backspace
                                   4455 ; ---------------------------------
      0016D9                       4456 _Print_Backspace::
      0016D9 DD E5            [15] 4457 	push	ix
      0016DB DD 21 00 00      [14] 4458 	ld	ix,#0
      0016DF DD 39            [15] 4459 	add	ix,sp
      0016E1 21 FA FF         [10] 4460 	ld	hl, #-6
      0016E4 39               [11] 4461 	add	hl, sp
      0016E5 F9               [ 6] 4462 	ld	sp, hl
      0016E6 DD 77 FF         [19] 4463 	ld	-1 (ix), a
                                   4464 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:447: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                   4465 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:463: return mode >= VDP_MODE_GRAPHIC4;
      0016E9 3Ar00r00         [13] 4466 	ld	a, (#_g_VDP_Data+0)
      0016EC D6 06            [ 7] 4467 	sub	a, #0x06
      0016EE 3E 00            [ 7] 4468 	ld	a, #0x00
      0016F0 17               [ 4] 4469 	rla
                                   4470 ;/home/bruno/dev/MSXgl/engine/src/print.c:1123: if(VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
      0016F1 EE 01            [ 7] 4471 	xor	a,#0x01
      0016F3 CAr89r17         [10] 4472 	jp	Z, 00105$
                                   4473 ;/home/bruno/dev/MSXgl/engine/src/print.c:1126: u16 x = PRINT_W(g_PrintData.UnitX) * num;
      0016F6 3Ar02r00         [13] 4474 	ld	a, (#_g_PrintData + 2)
      0016F9 DD 5E FF         [19] 4475 	ld	e, -1 (ix)
      0016FC 67               [ 4] 4476 	ld	h, a
                                   4477 ;	spillPairReg hl
                                   4478 ;	spillPairReg hl
      0016FD 2E 00            [ 7] 4479 	ld	l, #0x00
      0016FF 55               [ 4] 4480 	ld	d, l
      001700 06 08            [ 7] 4481 	ld	b, #0x08
      001702                       4482 00123$:
      001702 29               [11] 4483 	add	hl, hl
      001703 30 01            [12] 4484 	jr	NC, 00124$
      001705 19               [11] 4485 	add	hl, de
      001706                       4486 00124$:
      001706 10 FA            [13] 4487 	djnz	00123$
      001708 4D               [ 4] 4488 	ld	c, l
      001709 44               [ 4] 4489 	ld	b, h
                                   4490 ;/home/bruno/dev/MSXgl/engine/src/print.c:1127: if(x >  g_PrintData.CursorX)
      00170A 2Ar05r00         [16] 4491 	ld	hl, (#(_g_PrintData + 5) + 0)
      00170D 7D               [ 4] 4492 	ld	a, l
      00170E 91               [ 4] 4493 	sub	a, c
      00170F 7C               [ 4] 4494 	ld	a, h
      001710 98               [ 4] 4495 	sbc	a, b
      001711 30 06            [12] 4496 	jr	NC, 00102$
                                   4497 ;/home/bruno/dev/MSXgl/engine/src/print.c:1128: x = 0;
      001713 01 00 00         [10] 4498 	ld	bc, #0x0000
      001716 C3r1Fr17         [10] 4499 	jp	00103$
      001719                       4500 00102$:
                                   4501 ;/home/bruno/dev/MSXgl/engine/src/print.c:1130: x = g_PrintData.CursorX - x;
      001719 7D               [ 4] 4502 	ld	a, l
      00171A 91               [ 4] 4503 	sub	a, c
      00171B 4F               [ 4] 4504 	ld	c, a
      00171C 7C               [ 4] 4505 	ld	a, h
      00171D 98               [ 4] 4506 	sbc	a, b
      00171E 47               [ 4] 4507 	ld	b, a
      00171F                       4508 00103$:
                                   4509 ;/home/bruno/dev/MSXgl/engine/src/print.c:1132: u8 color = Print_MergeColor(g_PrintData.BGColor);
      00171F 21r14r00         [10] 4510 	ld	hl, #_g_PrintData + 20
      001722 5E               [ 7] 4511 	ld	e, (hl)
      001723 C5               [11] 4512 	push	bc
      001724 7B               [ 4] 4513 	ld	a, e
      001725 CDr42r00         [17] 4514 	call	_Print_MergeColor
      001728 C1               [10] 4515 	pop	bc
      001729 DD 77 FA         [19] 4516 	ld	-6 (ix), a
                                   4517 ;/home/bruno/dev/MSXgl/engine/src/print.c:1133: VDP_CommandHMMV(x, g_PrintData.CursorY, x - g_PrintData.CursorX, PRINT_H(g_PrintData.UnitY), color); // @todo Check the 192/212 lines parameter
      00172C 3Ar03r00         [13] 4518 	ld	a, (#_g_PrintData + 3)
      00172F DD 77 FB         [19] 4519 	ld	-5 (ix), a
      001732 DD 36 FC 00      [19] 4520 	ld	-4 (ix), #0x00
      001736 2Ar05r00         [16] 4521 	ld	hl, (#(_g_PrintData + 5) + 0)
      001739 79               [ 4] 4522 	ld	a, c
      00173A 95               [ 4] 4523 	sub	a, l
      00173B 5F               [ 4] 4524 	ld	e, a
      00173C 78               [ 4] 4525 	ld	a, b
      00173D 9C               [ 4] 4526 	sbc	a, h
      00173E 57               [ 4] 4527 	ld	d, a
      00173F 3Ar07r00         [13] 4528 	ld	a, (#_g_PrintData + 7)
      001742 DD 77 FD         [19] 4529 	ld	-3 (ix), a
      001745 DD 36 FE 00      [19] 4530 	ld	-2 (ix), #0x00
                                   4531 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:107: g_VDP_Command.DX = dx; 
      001749 ED 43r04r00      [20] 4532 	ld	((_g_VDP_Command + 4)), bc
                                   4533 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:108: g_VDP_Command.DY = dy; 
      00174D 21r06r00         [10] 4534 	ld	hl, #(_g_VDP_Command + 6)
      001750 DD 7E FD         [19] 4535 	ld	a, -3 (ix)
      001753 77               [ 7] 4536 	ld	(hl), a
      001754 23               [ 6] 4537 	inc	hl
      001755 DD 7E FE         [19] 4538 	ld	a, -2 (ix)
      001758 77               [ 7] 4539 	ld	(hl), a
                                   4540 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:109: g_VDP_Command.NX = nx; 
      001759 ED 53r08r00      [20] 4541 	ld	((_g_VDP_Command + 8)), de
                                   4542 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:110: g_VDP_Command.NY = ny; 
      00175D 21r0Ar00         [10] 4543 	ld	hl, #(_g_VDP_Command + 10)
      001760 DD 7E FB         [19] 4544 	ld	a, -5 (ix)
      001763 77               [ 7] 4545 	ld	(hl), a
      001764 23               [ 6] 4546 	inc	hl
      001765 DD 7E FC         [19] 4547 	ld	a, -4 (ix)
      001768 77               [ 7] 4548 	ld	(hl), a
                                   4549 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:111: g_VDP_Command.CLR = col; 
      001769 21r0Cr00         [10] 4550 	ld	hl, #(_g_VDP_Command + 12)
      00176C DD 7E FA         [19] 4551 	ld	a, -6 (ix)
      00176F 77               [ 7] 4552 	ld	(hl), a
                                   4553 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:112: g_VDP_Command.ARG = arg; 
      001770 11r0Dr00         [10] 4554 	ld	de, #_g_VDP_Command + 13
      001773 AF               [ 4] 4555 	xor	a, a
      001774 12               [ 7] 4556 	ld	(de), a
                                   4557 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:113: g_VDP_Command.CMD = VDP_CMD_HMMV;
      001775 21r0Er00         [10] 4558 	ld	hl, #(_g_VDP_Command + 14)
      001778 36 C0            [10] 4559 	ld	(hl), #0xc0
                                   4560 ;/home/bruno/dev/MSXgl/engine/src/vdp_inl.h:114: VPD_CommandSetupR36();
      00177A C5               [11] 4561 	push	bc
      00177B CDr00r00         [17] 4562 	call	_VPD_CommandSetupR36
      00177E C1               [10] 4563 	pop	bc
                                   4564 ;/home/bruno/dev/MSXgl/engine/src/print.c:1134: g_PrintData.CursorX = x;
      00177F ED 43r05r00      [20] 4565 	ld	((_g_PrintData + 5)), bc
                                   4566 ;/home/bruno/dev/MSXgl/engine/src/print.c:1135: VDP_CommandWait();	
      001783 CDr00r00         [17] 4567 	call	_VDP_CommandWait
      001786 C3rC8r17         [10] 4568 	jp	00111$
      001789                       4569 00105$:
                                   4570 ;/home/bruno/dev/MSXgl/engine/src/print.c:1141: u16 dst = g_ScreenLayoutLow + (g_PrintData.CursorY * g_PrintData.ScreenWidth) + g_PrintData.CursorX - num;
      001789 21r07r00         [10] 4571 	ld	hl, #_g_PrintData + 7
      00178C 6E               [ 7] 4572 	ld	l, (hl)
      00178D ED 5Br1Br00      [20] 4573 	ld	de, (#_g_PrintData + 27)
                                   4574 ;	spillPairReg hl
                                   4575 ;	spillPairReg hl
      001791 26 00            [ 7] 4576 	ld	h, #0x00
                                   4577 ;	spillPairReg hl
                                   4578 ;	spillPairReg hl
      001793 CDr00r00         [17] 4579 	call	__mulint
      001796 FD 2Ar00r00      [20] 4580 	ld	iy, (_g_ScreenLayoutLow)
      00179A FD 19            [15] 4581 	add	iy, de
      00179C 2Ar05r00         [16] 4582 	ld	hl, (#(_g_PrintData + 5) + 0)
      00179F FD E5            [15] 4583 	push	iy
      0017A1 D1               [10] 4584 	pop	de
      0017A2 19               [11] 4585 	add	hl, de
      0017A3 DD 4E FF         [19] 4586 	ld	c, -1 (ix)
      0017A6 06 00            [ 7] 4587 	ld	b, #0x00
      0017A8 BF               [ 4] 4588 	cp	a, a
      0017A9 ED 42            [15] 4589 	sbc	hl, bc
      0017AB EB               [ 4] 4590 	ex	de, hl
                                   4591 ;/home/bruno/dev/MSXgl/engine/src/print.c:1142: VDP_FillVRAM(0, dst, g_ScreenLayoutHigh, num);
      0017AC DD 6E FF         [19] 4592 	ld	l, -1 (ix)
                                   4593 ;	spillPairReg hl
                                   4594 ;	spillPairReg hl
      0017AF 26 00            [ 7] 4595 	ld	h, #0x00
                                   4596 ;	spillPairReg hl
                                   4597 ;	spillPairReg hl
      0017B1 C5               [11] 4598 	push	bc
      0017B2 E5               [11] 4599 	push	hl
      0017B3 3Ar00r00         [13] 4600 	ld	a, (_g_ScreenLayoutHigh+0)
      0017B6 F5               [11] 4601 	push	af
      0017B7 33               [ 6] 4602 	inc	sp
      0017B8 AF               [ 4] 4603 	xor	a, a
      0017B9 CDr00r00         [17] 4604 	call	_VDP_FillVRAM_128K
      0017BC C1               [10] 4605 	pop	bc
                                   4606 ;/home/bruno/dev/MSXgl/engine/src/print.c:1143: g_PrintData.CursorX -= num;
      0017BD 2Ar05r00         [16] 4607 	ld	hl, (#(_g_PrintData + 5) + 0)
      0017C0 BF               [ 4] 4608 	cp	a, a
      0017C1 ED 42            [15] 4609 	sbc	hl, bc
      0017C3 EB               [ 4] 4610 	ex	de, hl
      0017C4 ED 53r05r00      [20] 4611 	ld	((_g_PrintData + 5)), de
      0017C8                       4612 00111$:
                                   4613 ;/home/bruno/dev/MSXgl/engine/src/print.c:1146: }
      0017C8 DD F9            [10] 4614 	ld	sp, ix
      0017CA DD E1            [14] 4615 	pop	ix
      0017CC C9               [10] 4616 	ret
                                   4617 ;/home/bruno/dev/MSXgl/engine/src/print.c:1151: void Print_DrawChar(u8 chr)
                                   4618 ;	---------------------------------
                                   4619 ; Function Print_DrawChar
                                   4620 ; ---------------------------------
      0017CD                       4621 _Print_DrawChar::
      0017CD 4F               [ 4] 4622 	ld	c, a
                                   4623 ;/home/bruno/dev/MSXgl/engine/src/print.c:1154: if(g_PrintData.CursorX + PRINT_W(g_PrintData.UnitX) > g_PrintData.ScreenWidth) // Handle automatic new-line when 
      0017CE ED 5Br05r00      [20] 4624 	ld	de, (#(_g_PrintData + 5) + 0)
      0017D2 3Ar02r00         [13] 4625 	ld	a, (#(_g_PrintData + 2) + 0)
      0017D5 6F               [ 4] 4626 	ld	l, a
                                   4627 ;	spillPairReg hl
                                   4628 ;	spillPairReg hl
      0017D6 26 00            [ 7] 4629 	ld	h, #0x00
                                   4630 ;	spillPairReg hl
                                   4631 ;	spillPairReg hl
      0017D8 19               [11] 4632 	add	hl, de
      0017D9 EB               [ 4] 4633 	ex	de, hl
      0017DA 2Ar1Br00         [16] 4634 	ld	hl, (#_g_PrintData + 27)
      0017DD AF               [ 4] 4635 	xor	a, a
      0017DE ED 52            [15] 4636 	sbc	hl, de
      0017E0 30 10            [12] 4637 	jr	NC, 00102$
                                   4638 ;/home/bruno/dev/MSXgl/engine/src/print.h:431: g_PrintData.CursorX = 0;
      0017E2 21 00 00         [10] 4639 	ld	hl, #0x0000
      0017E5 22r05r00         [16] 4640 	ld	((_g_PrintData + 5)), hl
                                   4641 ;/home/bruno/dev/MSXgl/engine/src/print.h:432: g_PrintData.CursorY += PRINT_H(g_PrintData.UnitY);
      0017E8 11r07r00         [10] 4642 	ld	de, #_g_PrintData + 7
      0017EB 1A               [ 7] 4643 	ld	a, (de)
      0017EC 21r03r00         [10] 4644 	ld	hl, #_g_PrintData + 3
      0017EF 46               [ 7] 4645 	ld	b, (hl)
      0017F0 80               [ 4] 4646 	add	a, b
      0017F1 12               [ 7] 4647 	ld	(de), a
                                   4648 ;/home/bruno/dev/MSXgl/engine/src/print.c:1155: Print_Return();
      0017F2                       4649 00102$:
                                   4650 ;/home/bruno/dev/MSXgl/engine/src/print.c:1157: VDP_CommandWait();
      0017F2 CDr00r00         [17] 4651 	call	_VDP_CommandWait
                                   4652 ;/home/bruno/dev/MSXgl/engine/src/print.c:1160: g_PrintData.DrawChar(chr);
      0017F5 2Ar18r00         [16] 4653 	ld	hl, (#_g_PrintData + 24)
      0017F8 79               [ 4] 4654 	ld	a, c
      0017F9 CDr00r00         [17] 4655 	call	___sdcc_call_hl
                                   4656 ;/home/bruno/dev/MSXgl/engine/src/print.c:1163: g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX);
      0017FC ED 4Br05r00      [20] 4657 	ld	bc, (#(_g_PrintData + 5) + 0)
      001800 3Ar02r00         [13] 4658 	ld	a, (#(_g_PrintData + 2) + 0)
      001803 6F               [ 4] 4659 	ld	l, a
                                   4660 ;	spillPairReg hl
                                   4661 ;	spillPairReg hl
      001804 26 00            [ 7] 4662 	ld	h, #0x00
                                   4663 ;	spillPairReg hl
                                   4664 ;	spillPairReg hl
      001806 09               [11] 4665 	add	hl, bc
      001807 EB               [ 4] 4666 	ex	de, hl
      001808 ED 53r05r00      [20] 4667 	ld	((_g_PrintData + 5)), de
                                   4668 ;/home/bruno/dev/MSXgl/engine/src/print.c:1164: }
      00180C C9               [10] 4669 	ret
                                   4670 ;/home/bruno/dev/MSXgl/engine/src/print.c:1170: void Print_DrawCharX(c8 chr, u8 num)
                                   4671 ;	---------------------------------
                                   4672 ; Function Print_DrawCharX
                                   4673 ; ---------------------------------
      00180D                       4674 _Print_DrawCharX::
      00180D 4F               [ 4] 4675 	ld	c, a
                                   4676 ;/home/bruno/dev/MSXgl/engine/src/print.c:1172: for(u8 i = 0; i < num; ++i)
      00180E 06 00            [ 7] 4677 	ld	b, #0x00
      001810                       4678 00103$:
      001810 78               [ 4] 4679 	ld	a, b
      001811 95               [ 4] 4680 	sub	a, l
      001812 D0               [11] 4681 	ret	NC
                                   4682 ;/home/bruno/dev/MSXgl/engine/src/print.c:1173: Print_DrawChar(chr);
      001813 E5               [11] 4683 	push	hl
      001814 C5               [11] 4684 	push	bc
      001815 79               [ 4] 4685 	ld	a, c
      001816 CDrCDr17         [17] 4686 	call	_Print_DrawChar
      001819 C1               [10] 4687 	pop	bc
      00181A E1               [10] 4688 	pop	hl
                                   4689 ;/home/bruno/dev/MSXgl/engine/src/print.c:1172: for(u8 i = 0; i < num; ++i)
      00181B 04               [ 4] 4690 	inc	b
                                   4691 ;/home/bruno/dev/MSXgl/engine/src/print.c:1174: }
      00181C C3r10r18         [10] 4692 	jp	00103$
                                   4693 ;/home/bruno/dev/MSXgl/engine/src/print.c:1179: void Print_DrawText(const c8* str)
                                   4694 ;	---------------------------------
                                   4695 ; Function Print_DrawText
                                   4696 ; ---------------------------------
      00181F                       4697 _Print_DrawText::
      00181F DD E5            [15] 4698 	push	ix
      001821 DD 21 00 00      [14] 4699 	ld	ix,#0
      001825 DD 39            [15] 4700 	add	ix,sp
      001827 F5               [11] 4701 	push	af
      001828 4D               [ 4] 4702 	ld	c, l
      001829 44               [ 4] 4703 	ld	b, h
                                   4704 ;/home/bruno/dev/MSXgl/engine/src/print.c:1181: while(*str != 0)
      00182A                       4705 00110$:
      00182A 0A               [ 7] 4706 	ld	a, (bc)
                                   4707 ;/home/bruno/dev/MSXgl/engine/src/print.c:1183: if(*str == '\t')
      00182B 5F               [ 4] 4708 	ld	e,a
      00182C B7               [ 4] 4709 	or	a,a
      00182D 28 7B            [12] 4710 	jr	Z, 00116$
      00182F D6 09            [ 7] 4711 	sub	a, #0x09
      001831 20 3D            [12] 4712 	jr	NZ, 00108$
                                   4713 ;/home/bruno/dev/MSXgl/engine/src/print.h:423: g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX) + g_PrintData.TabSize - 1;
      001833 ED 5Br05r00      [20] 4714 	ld	de, (#(_g_PrintData + 5) + 0)
      001837 3Ar02r00         [13] 4715 	ld	a, (#(_g_PrintData + 2) + 0)
      00183A DD 77 FE         [19] 4716 	ld	-2 (ix), a
      00183D DD 36 FF 00      [19] 4717 	ld	-1 (ix), #0x00
      001841 3Ar04r00         [13] 4718 	ld	a, (#(_g_PrintData + 4) + 0)
      001844 26 00            [ 7] 4719 	ld	h, #0x00
                                   4720 ;	spillPairReg hl
                                   4721 ;	spillPairReg hl
      001846 DD 86 FE         [19] 4722 	add	a, -2 (ix)
      001849 6F               [ 4] 4723 	ld	l, a
                                   4724 ;	spillPairReg hl
                                   4725 ;	spillPairReg hl
      00184A 7C               [ 4] 4726 	ld	a, h
      00184B DD 8E FF         [19] 4727 	adc	a, -1 (ix)
      00184E 67               [ 4] 4728 	ld	h, a
                                   4729 ;	spillPairReg hl
                                   4730 ;	spillPairReg hl
      00184F 2B               [ 6] 4731 	dec	hl
      001850 19               [11] 4732 	add	hl, de
      001851 EB               [ 4] 4733 	ex	de, hl
      001852 ED 53r05r00      [20] 4734 	ld	((_g_PrintData + 5)), de
                                   4735 ;/home/bruno/dev/MSXgl/engine/src/print.h:424: g_PrintData.CursorX &= ~(g_PrintData.TabSize - 1);
      001856 3Ar04r00         [13] 4736 	ld	a, (#(_g_PrintData + 4) + 0)
      001859 26 00            [ 7] 4737 	ld	h, #0x00
                                   4738 ;	spillPairReg hl
                                   4739 ;	spillPairReg hl
      00185B 6F               [ 4] 4740 	ld	l, a
      00185C 2B               [ 6] 4741 	dec	hl
      00185D 7D               [ 4] 4742 	ld	a, l
      00185E 2F               [ 4] 4743 	cpl
      00185F F5               [11] 4744 	push	af
      001860 7C               [ 4] 4745 	ld	a, h
      001861 2F               [ 4] 4746 	cpl
      001862 6F               [ 4] 4747 	ld	l, a
                                   4748 ;	spillPairReg hl
                                   4749 ;	spillPairReg hl
      001863 F1               [10] 4750 	pop	af
      001864 A3               [ 4] 4751 	and	a, e
      001865 5F               [ 4] 4752 	ld	e, a
      001866 7D               [ 4] 4753 	ld	a, l
      001867 A2               [ 4] 4754 	and	a, d
      001868 57               [ 4] 4755 	ld	d, a
      001869 ED 53r05r00      [20] 4756 	ld	((_g_PrintData + 5)), de
                                   4757 ;/home/bruno/dev/MSXgl/engine/src/print.c:1184: Print_Tab();
      00186D C3rA6r18         [10] 4758 	jp	00109$
      001870                       4759 00108$:
                                   4760 ;/home/bruno/dev/MSXgl/engine/src/print.c:1185: else if(*str == '\n')
      001870 7B               [ 4] 4761 	ld	a, e
      001871 D6 0A            [ 7] 4762 	sub	a, #0x0a
      001873 20 13            [12] 4763 	jr	NZ, 00105$
                                   4764 ;/home/bruno/dev/MSXgl/engine/src/print.h:431: g_PrintData.CursorX = 0;
      001875 21 00 00         [10] 4765 	ld	hl, #0x0000
      001878 22r05r00         [16] 4766 	ld	((_g_PrintData + 5)), hl
                                   4767 ;/home/bruno/dev/MSXgl/engine/src/print.h:432: g_PrintData.CursorY += PRINT_H(g_PrintData.UnitY);
      00187B 11r07r00         [10] 4768 	ld	de, #_g_PrintData + 7
      00187E 1A               [ 7] 4769 	ld	a, (de)
      00187F 21r03r00         [10] 4770 	ld	hl, #_g_PrintData + 3
      001882 6E               [ 7] 4771 	ld	l, (hl)
                                   4772 ;	spillPairReg hl
      001883 85               [ 4] 4773 	add	a, l
      001884 12               [ 7] 4774 	ld	(de), a
                                   4775 ;/home/bruno/dev/MSXgl/engine/src/print.c:1186: Print_Return();
      001885 C3rA6r18         [10] 4776 	jp	00109$
      001888                       4777 00105$:
                                   4778 ;/home/bruno/dev/MSXgl/engine/src/print.c:1188: else if(*str == ' ')
      001888 7B               [ 4] 4779 	ld	a, e
      001889 D6 20            [ 7] 4780 	sub	a, #0x20
      00188B 20 13            [12] 4781 	jr	NZ, 00102$
                                   4782 ;/home/bruno/dev/MSXgl/engine/src/print.h:416: g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX);
      00188D ED 5Br05r00      [20] 4783 	ld	de, (#(_g_PrintData + 5) + 0)
      001891 3Ar02r00         [13] 4784 	ld	a, (#(_g_PrintData + 2) + 0)
      001894 6F               [ 4] 4785 	ld	l, a
                                   4786 ;	spillPairReg hl
                                   4787 ;	spillPairReg hl
      001895 26 00            [ 7] 4788 	ld	h, #0x00
                                   4789 ;	spillPairReg hl
                                   4790 ;	spillPairReg hl
      001897 19               [11] 4791 	add	hl, de
      001898 EB               [ 4] 4792 	ex	de, hl
      001899 ED 53r05r00      [20] 4793 	ld	((_g_PrintData + 5)), de
                                   4794 ;/home/bruno/dev/MSXgl/engine/src/print.c:1189: Print_Space();
      00189D C3rA6r18         [10] 4795 	jp	00109$
      0018A0                       4796 00102$:
                                   4797 ;/home/bruno/dev/MSXgl/engine/src/print.c:1192: Print_DrawChar(*str);
      0018A0 C5               [11] 4798 	push	bc
      0018A1 7B               [ 4] 4799 	ld	a, e
      0018A2 CDrCDr17         [17] 4800 	call	_Print_DrawChar
      0018A5 C1               [10] 4801 	pop	bc
      0018A6                       4802 00109$:
                                   4803 ;/home/bruno/dev/MSXgl/engine/src/print.c:1193: str++;
      0018A6 03               [ 6] 4804 	inc	bc
      0018A7 C3r2Ar18         [10] 4805 	jp	00110$
      0018AA                       4806 00116$:
                                   4807 ;/home/bruno/dev/MSXgl/engine/src/print.c:1195: }
      0018AA DD F9            [10] 4808 	ld	sp, ix
      0018AC DD E1            [14] 4809 	pop	ix
      0018AE C9               [10] 4810 	ret
