                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
      0009CE 21 10 00         [10] 2474 	ld	hl, #0x0010
      0009D1 E5               [11] 2475 	push	hl
      0009D2 3Ar42r00         [13] 2476 	ld	a, (_g_SpriteColorHigh+0)
      0009D5 F5               [11] 2477 	push	af
      0009D6 33               [ 6] 2478 	inc	sp
      0009D7 DD 6E 06         [19] 2479 	ld	l, 6 (ix)
                                   2480 ;	spillPairReg hl
                                   2481 ;	spillPairReg hl
      0009DA DD 66 07         [19] 2482 	ld	h, 7 (ix)
                                   2483 ;	spillPairReg hl
                                   2484 ;	spillPairReg hl
      0009DD CDrD9r02         [17] 2485 	call	_VDP_WriteVRAM_128K
      0009E0 C1               [10] 2486 	pop	bc
                                   2487 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2019: g_VDP_Sprite.X = x;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
      0009E1 21r2Er00         [10] 2488 	ld	hl, #(_g_VDP_Sprite + 1)
      0009E4 DD 7E FF         [19] 2489 	ld	a, -1 (ix)
      0009E7 77               [ 7] 2490 	ld	(hl), a
                                   2491 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2020: g_VDP_Sprite.Y = y;				// X coordinate of the sprite
      0009E8 21r2Dr00         [10] 2492 	ld	hl, #_g_VDP_Sprite
      0009EB DD 7E 04         [19] 2493 	ld	a, 4 (ix)
      0009EE 77               [ 7] 2494 	ld	(hl), a
                                   2495 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2021: g_VDP_Sprite.Pattern = shape;	// Pattern index
      0009EF 21r2Fr00         [10] 2496 	ld	hl, #(_g_VDP_Sprite + 2)
      0009F2 DD 7E 05         [19] 2497 	ld	a, 5 (ix)
      0009F5 77               [ 7] 2498 	ld	(hl), a
                                   2499 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2022: u16 attr = g_SpriteAttributeLow;
      0009F6 ED 5Br37r00      [20] 2500 	ld	de, (_g_SpriteAttributeLow)
                                   2501 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2023: attr += (index * 4);
      0009FA 69               [ 4] 2502 	ld	l, c
      0009FB 60               [ 4] 2503 	ld	h, b
      0009FC 29               [11] 2504 	add	hl, hl
      0009FD 29               [11] 2505 	add	hl, hl
      0009FE 19               [11] 2506 	add	hl, de
      0009FF EB               [ 4] 2507 	ex	de, hl
                                   2508 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2024: VDP_WriteVRAM((u8*)&g_VDP_Sprite, attr, g_SpriteAtributeHigh, 3);
      000A00 21 03 00         [10] 2509 	ld	hl, #0x0003
      000A03 E5               [11] 2510 	push	hl
      000A04 3Ar40r00         [13] 2511 	ld	a, (_g_SpriteAtributeHigh+0)
      000A07 F5               [11] 2512 	push	af
      000A08 33               [ 6] 2513 	inc	sp
      000A09 21r2Dr00         [10] 2514 	ld	hl, #_g_VDP_Sprite
      000A0C CDrD9r02         [17] 2515 	call	_VDP_WriteVRAM_128K
                                   2516 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2025: }
      000A0F 33               [ 6] 2517 	inc	sp
      000A10 DD E1            [14] 2518 	pop	ix
      000A12 E1               [10] 2519 	pop	hl
      000A13 F1               [10] 2520 	pop	af
      000A14 F1               [10] 2521 	pop	af
      000A15 E9               [ 4] 2522 	jp	(hl)
                                   2523 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2029: void VDP_SetSpriteExUniColor(u8 index, u8 x, u8 y, u8 shape, u8 color)
                                   2524 ;	---------------------------------
                                   2525 ; Function VDP_SetSpriteExUniColor
                                   2526 ; ---------------------------------
      000A16                       2527 _VDP_SetSpriteExUniColor::
      000A16 DD E5            [15] 2528 	push	ix
      000A18 DD 21 00 00      [14] 2529 	ld	ix,#0
      000A1C DD 39            [15] 2530 	add	ix,sp
      000A1E 3B               [ 6] 2531 	dec	sp
      000A1F 4F               [ 4] 2532 	ld	c, a
      000A20 DD 75 FF         [19] 2533 	ld	-1 (ix), l
                                   2534 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2031: u16 col = g_SpriteColorLow;
      000A23 ED 5Br3Br00      [20] 2535 	ld	de, (_g_SpriteColorLow)
                                   2536 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2032: col += (index * 16);
      000A27 06 00            [ 7] 2537 	ld	b, #0x00
      000A29 69               [ 4] 2538 	ld	l, c
      000A2A 60               [ 4] 2539 	ld	h, b
      000A2B 29               [11] 2540 	add	hl, hl
      000A2C 29               [11] 2541 	add	hl, hl
      000A2D 29               [11] 2542 	add	hl, hl
      000A2E 29               [11] 2543 	add	hl, hl
      000A2F 19               [11] 2544 	add	hl, de
                                   2545 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2033: VDP_FillVRAM(color, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);
      000A30 C5               [11] 2546 	push	bc
      000A31 EB               [ 4] 2547 	ex	de, hl
      000A32 21 10 00         [10] 2548 	ld	hl, #0x0010
      000A35 E5               [11] 2549 	push	hl
      000A36 3Ar42r00         [13] 2550 	ld	a, (_g_SpriteColorHigh+0)
      000A39 F5               [11] 2551 	push	af
      000A3A 33               [ 6] 2552 	inc	sp
      000A3B DD 7E 06         [19] 2553 	ld	a, 6 (ix)
      000A3E CDr1Er03         [17] 2554 	call	_VDP_FillVRAM_128K
      000A41 C1               [10] 2555 	pop	bc
                                   2556 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2035: g_VDP_Sprite.X = x;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
      000A42 21r2Er00         [10] 2557 	ld	hl, #(_g_VDP_Sprite + 1)
      000A45 DD 7E FF         [19] 2558 	ld	a, -1 (ix)
      000A48 77               [ 7] 2559 	ld	(hl), a
                                   2560 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2036: g_VDP_Sprite.Y = y;				// X coordinate of the sprite
      000A49 21r2Dr00         [10] 2561 	ld	hl, #_g_VDP_Sprite
      000A4C DD 7E 04         [19] 2562 	ld	a, 4 (ix)
      000A4F 77               [ 7] 2563 	ld	(hl), a
                                   2564 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2037: g_VDP_Sprite.Pattern = shape;	// Pattern index
      000A50 21r2Fr00         [10] 2565 	ld	hl, #(_g_VDP_Sprite + 2)
      000A53 DD 7E 05         [19] 2566 	ld	a, 5 (ix)
      000A56 77               [ 7] 2567 	ld	(hl), a
                                   2568 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2038: u16 attr = g_SpriteAttributeLow;
      000A57 ED 5Br37r00      [20] 2569 	ld	de, (_g_SpriteAttributeLow)
                                   2570 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2039: attr += (index * 4);
      000A5B 69               [ 4] 2571 	ld	l, c
      000A5C 60               [ 4] 2572 	ld	h, b
      000A5D 29               [11] 2573 	add	hl, hl
      000A5E 29               [11] 2574 	add	hl, hl
      000A5F 19               [11] 2575 	add	hl, de
      000A60 EB               [ 4] 2576 	ex	de, hl
                                   2577 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2040: VDP_WriteVRAM((u8*)&g_VDP_Sprite, attr, g_SpriteAtributeHigh, 3);
      000A61 21 03 00         [10] 2578 	ld	hl, #0x0003
      000A64 E5               [11] 2579 	push	hl
      000A65 3Ar40r00         [13] 2580 	ld	a, (_g_SpriteAtributeHigh+0)
      000A68 F5               [11] 2581 	push	af
      000A69 33               [ 6] 2582 	inc	sp
      000A6A 21r2Dr00         [10] 2583 	ld	hl, #_g_VDP_Sprite
      000A6D CDrD9r02         [17] 2584 	call	_VDP_WriteVRAM_128K
                                   2585 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2041: }
      000A70 33               [ 6] 2586 	inc	sp
      000A71 DD E1            [14] 2587 	pop	ix
      000A73 E1               [10] 2588 	pop	hl
      000A74 F1               [10] 2589 	pop	af
      000A75 33               [ 6] 2590 	inc	sp
      000A76 E9               [ 4] 2591 	jp	(hl)
                                   2592 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2046: void VDP_SetSpritePosition(u8 index, u8 x, u8 y)
                                   2593 ;	---------------------------------
                                   2594 ; Function VDP_SetSpritePosition
                                   2595 ; ---------------------------------
      000A77                       2596 _VDP_SetSpritePosition::
      000A77 DD E5            [15] 2597 	push	ix
      000A79 DD 21 00 00      [14] 2598 	ld	ix,#0
      000A7D DD 39            [15] 2599 	add	ix,sp
      000A7F 5F               [ 4] 2600 	ld	e, a
      000A80 4D               [ 4] 2601 	ld	c, l
                                   2602 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2048: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
      000A81 21r2Dr00         [10] 2603 	ld	hl, #_g_VDP_Sprite
      000A84 DD 7E 04         [19] 2604 	ld	a, 4 (ix)
      000A87 77               [ 7] 2605 	ld	(hl), a
                                   2606 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2049: g_VDP_Sprite.X = x;				// X coordinate of the sprite
      000A88 21r2Er00         [10] 2607 	ld	hl, #(_g_VDP_Sprite + 1)
      000A8B 71               [ 7] 2608 	ld	(hl), c
                                   2609 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2051: u16 low = g_SpriteAttributeLow;
      000A8C ED 4Br37r00      [20] 2610 	ld	bc, (_g_SpriteAttributeLow)
                                   2611 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2052: low += (index * 4);
      000A90 6B               [ 4] 2612 	ld	l, e
                                   2613 ;	spillPairReg hl
                                   2614 ;	spillPairReg hl
      000A91 26 00            [ 7] 2615 	ld	h, #0x00
                                   2616 ;	spillPairReg hl
                                   2617 ;	spillPairReg hl
      000A93 29               [11] 2618 	add	hl, hl
      000A94 29               [11] 2619 	add	hl, hl
      000A95 09               [11] 2620 	add	hl, bc
      000A96 EB               [ 4] 2621 	ex	de, hl
                                   2622 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2053: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAtributeHigh, 2);
      000A97 21 02 00         [10] 2623 	ld	hl, #0x0002
      000A9A E5               [11] 2624 	push	hl
      000A9B 3Ar40r00         [13] 2625 	ld	a, (_g_SpriteAtributeHigh+0)
      000A9E F5               [11] 2626 	push	af
      000A9F 33               [ 6] 2627 	inc	sp
      000AA0 21r2Dr00         [10] 2628 	ld	hl, #_g_VDP_Sprite
      000AA3 CDrD9r02         [17] 2629 	call	_VDP_WriteVRAM_128K
                                   2630 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2054: }
      000AA6 DD E1            [14] 2631 	pop	ix
      000AA8 E1               [10] 2632 	pop	hl
      000AA9 33               [ 6] 2633 	inc	sp
      000AAA E9               [ 4] 2634 	jp	(hl)
                                   2635 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2058: void VDP_SetSpritePositionX(u8 index, u8 x)
                                   2636 ;	---------------------------------
                                   2637 ; Function VDP_SetSpritePositionX
                                   2638 ; ---------------------------------
      000AAB                       2639 _VDP_SetSpritePositionX::
      000AAB 47               [ 4] 2640 	ld	b, a
      000AAC 4D               [ 4] 2641 	ld	c, l
                                   2642 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2060: u16 low = g_SpriteAttributeLow;
      000AAD ED 5Br37r00      [20] 2643 	ld	de, (_g_SpriteAttributeLow)
                                   2644 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2061: low += (index * 4);
      000AB1 68               [ 4] 2645 	ld	l, b
                                   2646 ;	spillPairReg hl
                                   2647 ;	spillPairReg hl
      000AB2 26 00            [ 7] 2648 	ld	h, #0x00
                                   2649 ;	spillPairReg hl
                                   2650 ;	spillPairReg hl
      000AB4 29               [11] 2651 	add	hl, hl
      000AB5 29               [11] 2652 	add	hl, hl
      000AB6 19               [11] 2653 	add	hl, de
      000AB7 EB               [ 4] 2654 	ex	de, hl
                                   2655 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2062: VDP_Poke(x, ++low, g_SpriteAtributeHigh);
      000AB8 13               [ 6] 2656 	inc	de
      000AB9 3Ar40r00         [13] 2657 	ld	a, (_g_SpriteAtributeHigh+0)
      000ABC F5               [11] 2658 	push	af
      000ABD 33               [ 6] 2659 	inc	sp
      000ABE 79               [ 4] 2660 	ld	a, c
      000ABF CDrA3r03         [17] 2661 	call	_VDP_Poke_128K
                                   2662 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2063: }
      000AC2 C9               [10] 2663 	ret
                                   2664 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2067: void VDP_SetSpritePositionY(u8 index, u8 y)
                                   2665 ;	---------------------------------
                                   2666 ; Function VDP_SetSpritePositionY
                                   2667 ; ---------------------------------
      000AC3                       2668 _VDP_SetSpritePositionY::
      000AC3 47               [ 4] 2669 	ld	b, a
      000AC4 4D               [ 4] 2670 	ld	c, l
                                   2671 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2069: u16 low = g_SpriteAttributeLow;
      000AC5 ED 5Br37r00      [20] 2672 	ld	de, (_g_SpriteAttributeLow)
                                   2673 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2070: low += (index * 4);
      000AC9 68               [ 4] 2674 	ld	l, b
                                   2675 ;	spillPairReg hl
                                   2676 ;	spillPairReg hl
      000ACA 26 00            [ 7] 2677 	ld	h, #0x00
                                   2678 ;	spillPairReg hl
                                   2679 ;	spillPairReg hl
      000ACC 29               [11] 2680 	add	hl, hl
      000ACD 29               [11] 2681 	add	hl, hl
      000ACE 19               [11] 2682 	add	hl, de
      000ACF EB               [ 4] 2683 	ex	de, hl
                                   2684 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2071: VDP_Poke(y, low, g_SpriteAtributeHigh);
      000AD0 3Ar40r00         [13] 2685 	ld	a, (_g_SpriteAtributeHigh+0)
      000AD3 F5               [11] 2686 	push	af
      000AD4 33               [ 6] 2687 	inc	sp
      000AD5 79               [ 4] 2688 	ld	a, c
      000AD6 CDrA3r03         [17] 2689 	call	_VDP_Poke_128K
                                   2690 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2072: }
      000AD9 C9               [10] 2691 	ret
                                   2692 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2076: void VDP_SetSpritePattern(u8 index, u8 shape)
                                   2693 ;	---------------------------------
                                   2694 ; Function VDP_SetSpritePattern
                                   2695 ; ---------------------------------
      000ADA                       2696 _VDP_SetSpritePattern::
      000ADA 47               [ 4] 2697 	ld	b, a
      000ADB 4D               [ 4] 2698 	ld	c, l
                                   2699 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2078: u16 low = g_SpriteAttributeLow + 2;
      000ADC ED 5Br37r00      [20] 2700 	ld	de, (_g_SpriteAttributeLow)
      000AE0 13               [ 6] 2701 	inc	de
      000AE1 13               [ 6] 2702 	inc	de
                                   2703 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2079: low += (index * 4);
      000AE2 68               [ 4] 2704 	ld	l, b
                                   2705 ;	spillPairReg hl
                                   2706 ;	spillPairReg hl
      000AE3 26 00            [ 7] 2707 	ld	h, #0x00
                                   2708 ;	spillPairReg hl
                                   2709 ;	spillPairReg hl
      000AE5 29               [11] 2710 	add	hl, hl
      000AE6 29               [11] 2711 	add	hl, hl
      000AE7 19               [11] 2712 	add	hl, de
      000AE8 EB               [ 4] 2713 	ex	de, hl
                                   2714 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2080: VDP_Poke(shape, low, g_SpriteAtributeHigh);
      000AE9 3Ar40r00         [13] 2715 	ld	a, (_g_SpriteAtributeHigh+0)
      000AEC F5               [11] 2716 	push	af
      000AED 33               [ 6] 2717 	inc	sp
      000AEE 79               [ 4] 2718 	ld	a, c
      000AEF CDrA3r03         [17] 2719 	call	_VDP_Poke_128K
                                   2720 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2081: }
      000AF2 C9               [10] 2721 	ret
                                   2722 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2085: void VDP_SetSpriteColorSM1(u8 index, u8 color)
                                   2723 ;	---------------------------------
                                   2724 ; Function VDP_SetSpriteColorSM1
                                   2725 ; ---------------------------------
      000AF3                       2726 _VDP_SetSpriteColorSM1::
      000AF3 47               [ 4] 2727 	ld	b, a
      000AF4 4D               [ 4] 2728 	ld	c, l
                                   2729 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2087: u16 low = g_SpriteAttributeLow + 3;
      000AF5 ED 5Br37r00      [20] 2730 	ld	de, (_g_SpriteAttributeLow)
      000AF9 13               [ 6] 2731 	inc	de
      000AFA 13               [ 6] 2732 	inc	de
      000AFB 13               [ 6] 2733 	inc	de
                                   2734 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2088: low += (index * 4);
      000AFC 68               [ 4] 2735 	ld	l, b
                                   2736 ;	spillPairReg hl
                                   2737 ;	spillPairReg hl
      000AFD 26 00            [ 7] 2738 	ld	h, #0x00
                                   2739 ;	spillPairReg hl
                                   2740 ;	spillPairReg hl
      000AFF 29               [11] 2741 	add	hl, hl
      000B00 29               [11] 2742 	add	hl, hl
      000B01 19               [11] 2743 	add	hl, de
      000B02 EB               [ 4] 2744 	ex	de, hl
                                   2745 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2089: VDP_Poke(color, low, g_SpriteAtributeHigh);
      000B03 3Ar40r00         [13] 2746 	ld	a, (_g_SpriteAtributeHigh+0)
      000B06 F5               [11] 2747 	push	af
      000B07 33               [ 6] 2748 	inc	sp
      000B08 79               [ 4] 2749 	ld	a, c
      000B09 CDrA3r03         [17] 2750 	call	_VDP_Poke_128K
                                   2751 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2090: }
      000B0C C9               [10] 2752 	ret
                                   2753 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2095: void VDP_SetSpriteUniColor(u8 index, u8 color)
                                   2754 ;	---------------------------------
                                   2755 ; Function VDP_SetSpriteUniColor
                                   2756 ; ---------------------------------
      000B0D                       2757 _VDP_SetSpriteUniColor::
      000B0D 47               [ 4] 2758 	ld	b, a
      000B0E 4D               [ 4] 2759 	ld	c, l
                                   2760 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2097: u16 col = g_SpriteColorLow;
      000B0F ED 5Br3Br00      [20] 2761 	ld	de, (_g_SpriteColorLow)
                                   2762 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2098: col += (index * 16);
      000B13 68               [ 4] 2763 	ld	l, b
                                   2764 ;	spillPairReg hl
                                   2765 ;	spillPairReg hl
      000B14 26 00            [ 7] 2766 	ld	h, #0x00
                                   2767 ;	spillPairReg hl
                                   2768 ;	spillPairReg hl
      000B16 29               [11] 2769 	add	hl, hl
      000B17 29               [11] 2770 	add	hl, hl
      000B18 29               [11] 2771 	add	hl, hl
      000B19 29               [11] 2772 	add	hl, hl
      000B1A 19               [11] 2773 	add	hl, de
      000B1B EB               [ 4] 2774 	ex	de, hl
                                   2775 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2099: VDP_FillVRAM(color, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);
      000B1C 21 10 00         [10] 2776 	ld	hl, #0x0010
      000B1F E5               [11] 2777 	push	hl
      000B20 3Ar42r00         [13] 2778 	ld	a, (_g_SpriteColorHigh+0)
      000B23 F5               [11] 2779 	push	af
      000B24 33               [ 6] 2780 	inc	sp
      000B25 79               [ 4] 2781 	ld	a, c
      000B26 CDr1Er03         [17] 2782 	call	_VDP_FillVRAM_128K
                                   2783 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2100: }
      000B29 C9               [10] 2784 	ret
                                   2785 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2104: void VDP_SetSpriteMultiColor(u8 index, const u8* ram)
                                   2786 ;	---------------------------------
                                   2787 ; Function VDP_SetSpriteMultiColor
                                   2788 ; ---------------------------------
      000B2A                       2789 _VDP_SetSpriteMultiColor::
      000B2A 6F               [ 4] 2790 	ld	l, a
                                   2791 ;	spillPairReg hl
                                   2792 ;	spillPairReg hl
      000B2B 4B               [ 4] 2793 	ld	c, e
      000B2C 42               [ 4] 2794 	ld	b, d
                                   2795 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2106: u16 col = g_SpriteColorLow;
      000B2D ED 5Br3Br00      [20] 2796 	ld	de, (_g_SpriteColorLow)
                                   2797 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2107: col += (index * 16);
      000B31 26 00            [ 7] 2798 	ld	h, #0x00
                                   2799 ;	spillPairReg hl
                                   2800 ;	spillPairReg hl
      000B33 29               [11] 2801 	add	hl, hl
      000B34 29               [11] 2802 	add	hl, hl
      000B35 29               [11] 2803 	add	hl, hl
      000B36 29               [11] 2804 	add	hl, hl
      000B37 19               [11] 2805 	add	hl, de
      000B38 EB               [ 4] 2806 	ex	de, hl
                                   2807 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2108: VDP_WriteVRAM(ram, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);	
      000B39 21 10 00         [10] 2808 	ld	hl, #0x0010
      000B3C E5               [11] 2809 	push	hl
      000B3D 3Ar42r00         [13] 2810 	ld	a, (_g_SpriteColorHigh+0)
      000B40 F5               [11] 2811 	push	af
      000B41 33               [ 6] 2812 	inc	sp
      000B42 69               [ 4] 2813 	ld	l, c
                                   2814 ;	spillPairReg hl
                                   2815 ;	spillPairReg hl
      000B43 60               [ 4] 2816 	ld	h, b
                                   2817 ;	spillPairReg hl
                                   2818 ;	spillPairReg hl
      000B44 CDrD9r02         [17] 2819 	call	_VDP_WriteVRAM_128K
                                   2820 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2109: }
      000B47 C9               [10] 2821 	ret
                                   2822 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2113: void VDP_SetSpriteData(u8 index, const u8* data)
                                   2823 ;	---------------------------------
                                   2824 ; Function VDP_SetSpriteData
                                   2825 ; ---------------------------------
      000B48                       2826 _VDP_SetSpriteData::
      000B48 6F               [ 4] 2827 	ld	l, a
                                   2828 ;	spillPairReg hl
                                   2829 ;	spillPairReg hl
      000B49 4B               [ 4] 2830 	ld	c, e
      000B4A 42               [ 4] 2831 	ld	b, d
                                   2832 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2115: u16 low = g_SpriteAttributeLow;
      000B4B ED 5Br37r00      [20] 2833 	ld	de, (_g_SpriteAttributeLow)
                                   2834 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2116: low += (index * 4);
      000B4F 26 00            [ 7] 2835 	ld	h, #0x00
                                   2836 ;	spillPairReg hl
                                   2837 ;	spillPairReg hl
      000B51 29               [11] 2838 	add	hl, hl
      000B52 29               [11] 2839 	add	hl, hl
      000B53 19               [11] 2840 	add	hl, de
      000B54 EB               [ 4] 2841 	ex	de, hl
                                   2842 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2117: VDP_WriteVRAM(data, low, g_SpriteAtributeHigh, 3);
      000B55 21 03 00         [10] 2843 	ld	hl, #0x0003
      000B58 E5               [11] 2844 	push	hl
      000B59 3Ar40r00         [13] 2845 	ld	a, (_g_SpriteAtributeHigh+0)
      000B5C F5               [11] 2846 	push	af
      000B5D 33               [ 6] 2847 	inc	sp
      000B5E 69               [ 4] 2848 	ld	l, c
                                   2849 ;	spillPairReg hl
                                   2850 ;	spillPairReg hl
      000B5F 60               [ 4] 2851 	ld	h, b
                                   2852 ;	spillPairReg hl
                                   2853 ;	spillPairReg hl
      000B60 CDrD9r02         [17] 2854 	call	_VDP_WriteVRAM_128K
                                   2855 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2118: }
      000B63 C9               [10] 2856 	ret
                                   2857 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2123: void VDP_DisableSpritesFrom(u8 index)
                                   2858 ;	---------------------------------
                                   2859 ; Function VDP_DisableSpritesFrom
                                   2860 ; ---------------------------------
      000B64                       2861 _VDP_DisableSpritesFrom::
      000B64 4F               [ 4] 2862 	ld	c, a
                                   2863 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2125: u8 y = VDP_SPRITE_DISABLE_SM1;
      000B65 06 D0            [ 7] 2864 	ld	b, #0xd0
                                   2865 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2127: if(g_VDP_Data.Mode >= VDP_MODE_MSX2) // MSX2 modes
      000B67 3Ar1Cr00         [13] 2866 	ld	a, (#_g_VDP_Data + 0)
      000B6A D6 04            [ 7] 2867 	sub	a, #0x04
      000B6C 38 02            [12] 2868 	jr	C, 00102$
                                   2869 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2128: y = VDP_SPRITE_DISABLE_SM2;
      000B6E 06 D8            [ 7] 2870 	ld	b, #0xd8
      000B70                       2871 00102$:
                                   2872 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2130: VDP_SetSpritePositionY(index, y);
      000B70 68               [ 4] 2873 	ld	l, b
                                   2874 ;	spillPairReg hl
                                   2875 ;	spillPairReg hl
      000B71 79               [ 4] 2876 	ld	a, c
                                   2877 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2131: }
      000B72 C3rC3r0A         [10] 2878 	jp	_VDP_SetSpritePositionY
                                   2879 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2175: void VDP_SetBlinkTile(u8 x, u8 y)
                                   2880 ;	---------------------------------
                                   2881 ; Function VDP_SetBlinkTile
                                   2882 ; ---------------------------------
      000B75                       2883 _VDP_SetBlinkTile::
      000B75 5F               [ 4] 2884 	ld	e, a
                                   2885 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2177: u16 addr = g_ScreenColorLow + (y * 10) + (x / 8);
      000B76 26 00            [ 7] 2886 	ld	h, #0x00
                                   2887 ;	spillPairReg hl
                                   2888 ;	spillPairReg hl
      000B78 4D               [ 4] 2889 	ld	c, l
      000B79 44               [ 4] 2890 	ld	b, h
      000B7A 29               [11] 2891 	add	hl, hl
      000B7B 29               [11] 2892 	add	hl, hl
      000B7C 09               [11] 2893 	add	hl, bc
      000B7D 29               [11] 2894 	add	hl, hl
      000B7E ED 4Br33r00      [20] 2895 	ld	bc, (_g_ScreenColorLow)
      000B82 09               [11] 2896 	add	hl, bc
      000B83 4D               [ 4] 2897 	ld	c, l
      000B84 44               [ 4] 2898 	ld	b, h
      000B85 16 00            [ 7] 2899 	ld	d, #0x00
      000B87 6B               [ 4] 2900 	ld	l, e
                                   2901 ;	spillPairReg hl
                                   2902 ;	spillPairReg hl
      000B88 62               [ 4] 2903 	ld	h, d
                                   2904 ;	spillPairReg hl
                                   2905 ;	spillPairReg hl
      000B89 CB 7A            [ 8] 2906 	bit	7, d
      000B8B 28 04            [12] 2907 	jr	Z, 00112$
      000B8D 21 07 00         [10] 2908 	ld	hl, #0x0007
      000B90 19               [11] 2909 	add	hl, de
      000B91                       2910 00112$:
      000B91 CB 2C            [ 8] 2911 	sra	h
      000B93 CB 1D            [ 8] 2912 	rr	l
      000B95 CB 2C            [ 8] 2913 	sra	h
      000B97 CB 1D            [ 8] 2914 	rr	l
      000B99 CB 2C            [ 8] 2915 	sra	h
      000B9B CB 1D            [ 8] 2916 	rr	l
      000B9D 09               [11] 2917 	add	hl, bc
      000B9E E5               [11] 2918 	push	hl
      000B9F FD E1            [14] 2919 	pop	iy
                                   2920 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:2178: u8 chunk = VDP_Peek(addr, g_ScreenColorHigh);
      000BA1 D5               [11] 2921 	push	de
